	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
4671	Putrescine-e0	D-Glucose-e0	Enterocloster_clostridioformis_YL32	-0.33333333334139753	0.33333333334139753	-1.0	0.5773502691966096	-0.5773502691966096
4674	Spermidine-e0	D-Glucose-e0	Enterocloster_clostridioformis_YL32	-0.6666666666769718	0.6666666666769718	-1.0	0.8164965809340367	-0.8164965809340367
4675	Thiamin-e0	D-Glucose-e0	Enterocloster_clostridioformis_YL32	-0.7142857142807194	0.7142857142807194	-1.0	0.8451542547255616	-0.8451542547255616
4678	L-Malate-e0	D-Glucose-e0	Enterocloster_clostridioformis_YL32	0.30000000000132443	0.30000000000132443	1.0	0.5477225575063751	0.5477225575063751
4681	Formate-e0	D-Glucose-e0	Enterocloster_clostridioformis_YL32	0.2857142857167437	0.2857142857167437	1.0	0.534522483827148	0.534522483827148
4703	Folate-e0	D-Glucose-e0	Enterocloster_clostridioformis_YL32	-0.5119047619201775	0.5119047619201775	-1.0	0.7154752000734739	-0.7154752000734739
4716	PAN	D-Glucose-e0	Enterocloster_clostridioformis_YL32	-735.9468268926221	735.9468268926221	-1.0	27.128339921429436	-27.128339921429436
4717	Puryvate	D-Glucose-e0	Enterocloster_clostridioformis_YL32	0.11904761904805364	0.11904761904805364	1.0	0.3450327796718069	0.3450327796718069
4718	N-acetyl-D-gluosamine	D-Glucose-e0	Enterocloster_clostridioformis_YL32	-0.16666666666613988	0.16666666666613988	-1.0	0.40824829046321787	-0.40824829046321787
4723	PAN	Mn2+-e0	Enterocloster_clostridioformis_YL32	-0.9241112603360008	0.9241112603360008	-1.0	0.9613070582992724	-0.9613070582992724
4725	PAN	Zn2+-e0	Enterocloster_clostridioformis_YL32	-0.9241112603359867	0.9241112603359867	-1.0	0.9613070582992651	-0.9613070582992651
4747	PAN	L-Lysine-e0	Enterocloster_clostridioformis_YL32	-41.26899935820249	41.26899935820249	-1.0	6.424095217087189	-6.424095217087189
4750	Putrescine-e0	L-Aspartate-e0	Enterocloster_clostridioformis_YL32	0.9999999999977552	0.9999999999977552	1.0	0.9999999999988776	0.9999999999988776
4753	Spermidine-e0	L-Aspartate-e0	Enterocloster_clostridioformis_YL32	1.9999999999971714	1.9999999999971714	1.0	1.414213562372095	1.414213562372095
4772	PAN	L-Aspartate-e0	Enterocloster_clostridioformis_YL32	-204.40724161051222	204.40724161051222	-1.0	14.297106057189064	-14.297106057189064
4774	PAN	Sulfate-e0	Enterocloster_clostridioformis_YL32	-0.9241112603314443	0.9241112603314443	-1.0	0.9613070582969026	-0.9613070582969026
4777	Putrescine-e0	L-Arginine-e0	Enterocloster_clostridioformis_YL32	0.9999999999996168	0.9999999999996168	1.0	0.9999999999998084	0.9999999999998084
4780	Spermidine-e0	L-Arginine-e0	Enterocloster_clostridioformis_YL32	0.9999999999995268	0.9999999999995268	1.0	0.9999999999997634	0.9999999999997634
4799	PAN	L-Arginine-e0	Enterocloster_clostridioformis_YL32	-36.572358342498276	36.572358342498276	-1.0	6.04750844087863	-6.04750844087863
4843	PAN	L-Leucine-e0	Enterocloster_clostridioformis_YL32	-64.7264401061242	64.7264401061242	-1.0	8.045274395949724	-8.045274395949724
4865	Putrescine-e0	Putrescine-e0	Enterocloster_clostridioformis_YL32	-1.0000000000000018	1.0000000000000018	-1.0	1.0000000000000009	-1.0000000000000009
4866	PAN	L-Histidine-e0	Enterocloster_clostridioformis_YL32	-11.393282031416291	11.393282031416291	-1.0	3.37539361133132	-3.37539361133132
4888	PAN	L-Proline-e0	Enterocloster_clostridioformis_YL32	-26.584324739969553	26.584324739969553	-1.0	5.155998908065202	-5.155998908065202
4890	PAN	Co2+-e0	Enterocloster_clostridioformis_YL32	-0.9241112603358973	0.9241112603358973	-1.0	0.9613070582992186	-0.9613070582992186
4913	PAN	L-Valine-e0	Enterocloster_clostridioformis_YL32	-50.889993073680735	50.889993073680735	-1.0	7.13372224534154	-7.13372224534154
4935	PAN	L-Threonine-e0	Enterocloster_clostridioformis_YL32	-30.508677439645897	30.508677439645897	-1.0	5.523466071195323	-5.523466071195323
4959	Spermidine-e0	Spermidine-e0	Enterocloster_clostridioformis_YL32	-0.9999999999999988	0.9999999999999988	-1.0	0.9999999999999993	-0.9999999999999993
4960	Thiamin-e0	Thiamin-e0	Enterocloster_clostridioformis_YL32	-1.0000000000000018	1.0000000000000018	-1.0	1.0000000000000009	-1.0000000000000009
4981	PAN	L-Isoleucine-e0	Enterocloster_clostridioformis_YL32	-45.484452675297526	45.484452675297526	-1.0	6.744216238770635	-6.744216238770635
4983	PAN	fe3-e0	Enterocloster_clostridioformis_YL32	-0.9241112603359866	0.9241112603359866	-1.0	0.961307058299265	-0.961307058299265
4987	Putrescine-e0	H+-e0	Enterocloster_clostridioformis_YL32	3.666666666675095	3.666666666675095	1.0	1.914854215514877	1.914854215514877
4990	Spermidine-e0	H+-e0	Enterocloster_clostridioformis_YL32	6.333333333344262	6.333333333344262	1.0	2.5166114784257547	2.5166114784257547
4991	Thiamin-e0	H+-e0	Enterocloster_clostridioformis_YL32	0.4285714285650587	0.4285714285650587	1.0	0.6546536707031121	0.6546536707031121
4994	L-Malate-e0	H+-e0	Enterocloster_clostridioformis_YL32	-0.600000000001398	0.600000000001398	-1.0	0.7745966692423858	-0.7745966692423858
4997	Formate-e0	H+-e0	Enterocloster_clostridioformis_YL32	-1.5714285714311926	1.5714285714311926	-1.0	1.253566341057063	-1.253566341057063
5018	Folate-e0	H+-e0	Enterocloster_clostridioformis_YL32	-1.476190476174543	1.476190476174543	-1.0	1.2149857925813548	-1.2149857925813548
5031	PAN	H+-e0	Enterocloster_clostridioformis_YL32	772.0393002555724	772.0393002555724	1.0	27.785595193473405	27.785595193473405
5032	Puryvate	H+-e0	Enterocloster_clostridioformis_YL32	-0.23809523809572067	0.23809523809572067	-1.0	0.4879500364747611	-0.4879500364747611
5033	N-acetyl-D-gluosamine	H+-e0	Enterocloster_clostridioformis_YL32	0.3333333333327988	0.3333333333327988	1.0	0.5773502691891629	0.5773502691891629
5039	Putrescine-e0	Uracil-e0	Enterocloster_clostridioformis_YL32	-1.0000000000004423	1.0000000000004423	-1.0	1.0000000000002212	-1.0000000000002212
5042	Spermidine-e0	Uracil-e0	Enterocloster_clostridioformis_YL32	-1.0000000000005929	1.0000000000005929	-1.0	1.0000000000002964	-1.0000000000002964
5060	PAN	Uracil-e0	Enterocloster_clostridioformis_YL32	-38.642230878250324	38.642230878250324	-1.0	6.21628754790593	-6.21628754790593
5067	Thiamin-e0	XAN-e0	Enterocloster_clostridioformis_YL32	-2.0000000000004685	2.0000000000004685	-1.0	1.4142135623732608	-1.4142135623732608
5079	Folate-e0	XAN-e0	Enterocloster_clostridioformis_YL32	-0.49999999999892714	0.49999999999892714	-1.0	0.7071067811857888	-0.7071067811857888
5088	PAN	XAN-e0	Enterocloster_clostridioformis_YL32	55.13310216120826	55.13310216120826	1.0	7.425166810328792	7.425166810328792
5092	L-Malate-e0	L-Malate-e0	Enterocloster_clostridioformis_YL32	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
5134	PAN	L-Methionine-e0	Enterocloster_clostridioformis_YL32	-18.982435295437057	18.982435295437057	-1.0	4.356883667879722	-4.356883667879722
5139	Thiamin-e0	L-Cysteine-e0	Enterocloster_clostridioformis_YL32	1.0000000000000735	1.0000000000000735	1.0	1.0000000000000366	1.0000000000000366
5157	PAN	L-Cysteine-e0	Enterocloster_clostridioformis_YL32	-13.01350596369342	13.01350596369342	-1.0	3.6074237294353737	-3.6074237294353737
5162	Thiamin-e0	L-Tyrosine-e0	Enterocloster_clostridioformis_YL32	1.000000000000139	1.000000000000139	1.0	1.0000000000000695	1.0000000000000695
5180	PAN	L-Tyrosine-e0	Enterocloster_clostridioformis_YL32	-17.083554956843056	17.083554956843056	-1.0	4.13322573262616	-4.13322573262616
5186	Thiamin-e0	Inosine-e0	Enterocloster_clostridioformis_YL32	2.0000000000009304	2.0000000000009304	1.0	1.414213562373424	1.414213562373424
5201	Folate-e0	Inosine-e0	Enterocloster_clostridioformis_YL32	1.4999999999977682	1.4999999999977682	1.0	1.224744871390678	1.224744871390678
5210	PAN	Inosine-e0	Enterocloster_clostridioformis_YL32	-113.71788777625429	113.71788777625429	-1.0	10.66385895331771	-10.66385895331771
5217	Putrescine-e0	NH3-e0	Enterocloster_clostridioformis_YL32	-1.6666666666390209	1.6666666666390209	-1.0	1.2909944487250984	-1.2909944487250984
5220	Spermidine-e0	NH3-e0	Enterocloster_clostridioformis_YL32	-2.333333333298027	2.333333333298027	-1.0	1.52752523164039	-1.52752523164039
5221	Thiamin-e0	NH3-e0	Enterocloster_clostridioformis_YL32	-7.285714285731545	7.285714285731545	-1.0	2.6992062325305093	-2.6992062325305093
5224	L-Malate-e0	NH3-e0	Enterocloster_clostridioformis_YL32	0.19999999999527204	0.19999999999527204	1.0	0.44721359549467193	0.44721359549467193
5227	Formate-e0	NH3-e0	Enterocloster_clostridioformis_YL32	0.7142857142774907	0.7142857142774907	1.0	0.8451542547236515	0.8451542547236515
5248	Folate-e0	NH3-e0	Enterocloster_clostridioformis_YL32	-7.738095238043439	7.738095238043439	-1.0	2.7817432013116234	-2.7817432013116234
5261	PAN	NH3-e0	Enterocloster_clostridioformis_YL32	2516.8290995951015	2516.8290995951015	1.0	50.168008726628784	50.168008726628784
5262	Puryvate	NH3-e0	Enterocloster_clostridioformis_YL32	-0.6190476190489982	0.6190476190489982	-1.0	0.7867957924703196	-0.7867957924703196
5263	N-acetyl-D-gluosamine	NH3-e0	Enterocloster_clostridioformis_YL32	0.6666666666649042	0.6666666666649042	1.0	0.8164965809266467	0.8164965809266467
5289	PAN	Neu5Ac-e0	Enterocloster_clostridioformis_YL32	-6.992697026226369	6.992697026226369	-1.0	2.6443708185930297	-2.6443708185930297
5290	N-acetyl-D-gluosamine	Neu5Ac-e0	Enterocloster_clostridioformis_YL32	0.9999999999999929	0.9999999999999929	1.0	0.9999999999999964	0.9999999999999964
5294	Putrescine-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	0.3333333333732116	0.3333333333732116	1.0	0.5773502692241613	0.5773502692241613
5297	Spermidine-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	1.666666666717596	1.666666666717596	1.0	1.2909944487555305	1.2909944487555305
5298	Thiamin-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	-6.142857142883465	6.142857142883465	-1.0	2.4784787961335204	-2.4784787961335204
5301	L-Malate-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	-1.200000000006583	1.200000000006583	-1.0	1.0954451150133369	-1.0954451150133369
5304	Formate-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	-0.14285714286915108	0.14285714286915108	-1.0	0.3779644730251126	-0.3779644730251126
5325	Folate-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	-4.452380952305525	4.452380952305525	-1.0	2.110066575325415	-2.110066575325415
5338	PAN	Acetate-e0	Enterocloster_clostridioformis_YL32	3632.9087930420174	3632.9087930420174	1.0	60.27361606077751	60.27361606077751
5339	Puryvate	Acetate-e0	Enterocloster_clostridioformis_YL32	0.5238095238074523	0.5238095238074523	1.0	0.7237468644543148	0.7237468644543148
5340	N-acetyl-D-gluosamine	Acetate-e0	Enterocloster_clostridioformis_YL32	-0.3333333333359595	0.3333333333359595	-1.0	0.5773502691919001	-0.5773502691919001
5385	PAN	L-Asparagine-e0	Enterocloster_clostridioformis_YL32	-28.989573168841495	28.989573168841495	-1.0	5.3841966131300865	-5.3841966131300865
5387	PAN	Ca2+-e0	Enterocloster_clostridioformis_YL32	-0.9241112603361633	0.9241112603361633	-1.0	0.9613070582993569	-0.9613070582993569
5430	PAN	Cu2+-e0	Enterocloster_clostridioformis_YL32	-0.9241112603350207	0.9241112603350207	-1.0	0.9613070582987626	-0.9613070582987626
5432	PAN	Fe2+-e0	Enterocloster_clostridioformis_YL32	-1.9241112603517974	1.9241112603517974	-1.0	1.3871233760382662	-1.3871233760382662
5434	Formate-e0	Formate-e0	Enterocloster_clostridioformis_YL32	-1.0	1.0	-1.0	1.0	-1.0
5480	PAN	K+-e0	Enterocloster_clostridioformis_YL32	-0.9241112603522602	0.9241112603522602	-1.0	0.9613070583077293	-0.9613070583077293
5549	Putrescine-e0	Succinate-e0	Enterocloster_clostridioformis_YL32	-0.33333333333275955	0.33333333333275955	-1.0	0.5773502691891289	-0.5773502691891289
5552	Spermidine-e0	Succinate-e0	Enterocloster_clostridioformis_YL32	-1.6666666666658958	1.6666666666658958	-1.0	1.2909944487355072	-1.2909944487355072
5553	Thiamin-e0	Succinate-e0	Enterocloster_clostridioformis_YL32	-1.7142857142856252	1.7142857142856252	-1.0	1.3093073414159202	-1.3093073414159202
5556	L-Malate-e0	Succinate-e0	Enterocloster_clostridioformis_YL32	1.7999999999997909	1.7999999999997909	1.0	1.341640786499796	1.341640786499796
5559	Formate-e0	Succinate-e0	Enterocloster_clostridioformis_YL32	0.28571428571415464	0.28571428571415464	1.0	0.5345224838247261	0.5345224838247261
5580	Folate-e0	Succinate-e0	Enterocloster_clostridioformis_YL32	-3.761904761904031	3.761904761904031	-1.0	1.939563033753745	-1.939563033753745
5593	PAN	Succinate-e0	Enterocloster_clostridioformis_YL32	54.15655011267895	54.15655011267895	1.0	7.359113405341635	7.359113405341635
5594	Puryvate	Succinate-e0	Enterocloster_clostridioformis_YL32	-0.38095238095238526	0.38095238095238526	-1.0	0.6172133998483711	-0.6172133998483711
5595	N-acetyl-D-gluosamine	Succinate-e0	Enterocloster_clostridioformis_YL32	0.33333333333334103	0.33333333333334103	1.0	0.5773502691896324	0.5773502691896324
5641	PAN	Cl--e0	Enterocloster_clostridioformis_YL32	-0.9241112603355834	0.9241112603355834	-1.0	0.9613070582990554	-0.9613070582990554
5647	PAN	Mg-e0	Enterocloster_clostridioformis_YL32	-0.9241112603351208	0.9241112603351208	-1.0	0.9613070582988148	-0.9613070582988148
5654	Thiamin-e0	L-Serine-e0	Enterocloster_clostridioformis_YL32	1.000000000000208	1.000000000000208	1.0	1.000000000000104	1.000000000000104
5672	PAN	L-Serine-e0	Enterocloster_clostridioformis_YL32	-35.532865237110705	35.532865237110705	-1.0	5.960944995309947	-5.960944995309947
5700	Folate-e0	Folate-e0	Enterocloster_clostridioformis_YL32	-0.9999999999999997	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
5728	Putrescine-e0	CO2-e0	Enterocloster_clostridioformis_YL32	-1.6666666666479304	1.6666666666479304	-1.0	1.2909944487285492	-1.2909944487285492
5731	Spermidine-e0	CO2-e0	Enterocloster_clostridioformis_YL32	-3.333333333309469	3.333333333309469	-1.0	1.8257418583440181	-1.8257418583440181
5732	Thiamin-e0	CO2-e0	Enterocloster_clostridioformis_YL32	-4.285714285725408	4.285714285725408	-1.0	2.070196678029749	-2.070196678029749
5735	L-Malate-e0	CO2-e0	Enterocloster_clostridioformis_YL32	0.19999999999687276	0.19999999999687276	1.0	0.44721359549646156	0.44721359549646156
5738	Formate-e0	CO2-e0	Enterocloster_clostridioformis_YL32	0.7142857142801312	0.7142857142801312	1.0	0.8451542547252135	0.8451542547252135
5759	Folate-e0	CO2-e0	Enterocloster_clostridioformis_YL32	-2.2380952380598327	2.2380952380598327	-1.0	1.4960264830743581	-1.4960264830743581
5772	PAN	CO2-e0	Enterocloster_clostridioformis_YL32	1699.7137470093849	1699.7137470093849	1.0	41.22758478263534	41.22758478263534
5773	Puryvate	CO2-e0	Enterocloster_clostridioformis_YL32	0.38095238095144485	0.38095238095144485	1.0	0.6172133998476093	0.6172133998476093
5774	N-acetyl-D-gluosamine	CO2-e0	Enterocloster_clostridioformis_YL32	-0.3333333333345509	0.3333333333345509	-1.0	0.5773502691906802	-0.5773502691906802
5869	PAN	L-Phenylalanine	Enterocloster_clostridioformis_YL32	-22.280195972545283	22.280195972545283	-1.0	4.720190247494828	-4.720190247494828
5872	PAN	L-Tryptophan	Enterocloster_clostridioformis_YL32	-6.8359692188475005	6.8359692188475005	-1.0	2.614568648715788	-2.614568648715788
5874	PAN	PAN	Enterocloster_clostridioformis_YL32	-0.9999999999997649	0.9999999999997649	-1.0	0.9999999999998824	-0.9999999999998824
5875	Puryvate	Puryvate	Enterocloster_clostridioformis_YL32	-0.9999999999999991	0.9999999999999991	-1.0	0.9999999999999996	-0.9999999999999996
5876	N-acetyl-D-gluosamine	N-acetyl-D-gluosamine	Enterocloster_clostridioformis_YL32	-0.9999999999999997	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
5883	Putrescine-e0	H2O-e0	Bifidobacterium_animalis_YL2	-0.6666666666692065	0.6666666666692065	-1.0	0.8164965809292813	-0.8164965809292813
5885	Spermidine-e0	H2O-e0	Bifidobacterium_animalis_YL2	-1.6666666666705403	1.6666666666705403	-1.0	1.290994448737306	-1.290994448737306
5886	Thiamin-e0	H2O-e0	Bifidobacterium_animalis_YL2	-14.333333333344465	14.333333333344465	-1.0	3.7859388972016523	-3.7859388972016523
5893	Melitose-e0	H2O-e0	Bifidobacterium_animalis_YL2	-2.0000000000051026	2.0000000000051026	-1.0	1.414213562374899	-1.414213562374899
5898	Sucrose-e0	H2O-e0	Bifidobacterium_animalis_YL2	-1.0000000000053306	1.0000000000053306	-1.0	1.0000000000026652	-1.0000000000026652
5916	Folate	H2O-e0	Bifidobacterium_animalis_YL2	-12.00000000001416	12.00000000001416	-1.0	3.4641016151397985	-3.4641016151397985
5917	Riboflavin	H2O-e0	Bifidobacterium_animalis_YL2	1139.6634997088438	1139.6634997088438	1.0	33.75890252524279	33.75890252524279
5928	Riboflavin	Phosphate-e0	Bifidobacterium_animalis_YL2	-129.86418561863985	129.86418561863985	-1.0	11.395796840003767	-11.395796840003767
5932	Putrescine-e0	L-Glutamate-e0	Bifidobacterium_animalis_YL2	2.0000000000018447	2.0000000000018447	1.0	1.4142135623737473	1.4142135623737473
5933	Spermidine-e0	L-Glutamate-e0	Bifidobacterium_animalis_YL2	1.9999999999985985	1.9999999999985985	1.0	1.4142135623725995	1.4142135623725995
5934	Thiamin-e0	L-Glutamate-e0	Bifidobacterium_animalis_YL2	3.9999999999760942	3.9999999999760942	1.0	1.9999999999940234	1.9999999999940234
5943	Folate	L-Glutamate-e0	Bifidobacterium_animalis_YL2	3.999999999983435	3.999999999983435	1.0	1.9999999999958586	1.9999999999958586
5944	Riboflavin	L-Glutamate-e0	Bifidobacterium_animalis_YL2	-142.09682061789374	142.09682061789374	-1.0	11.920437098441221	-11.920437098441221
5949	Putrescine-e0	D-Glucose-e0	Bifidobacterium_animalis_YL2	-0.133333333331316	0.133333333331316	-1.0	0.36514837166734837	-0.36514837166734837
5951	Spermidine-e0	D-Glucose-e0	Bifidobacterium_animalis_YL2	2.2666666666777107	2.2666666666777107	1.0	1.5055453054218297	1.5055453054218297
5952	Thiamin-e0	D-Glucose-e0	Bifidobacterium_animalis_YL2	12.133333333399824	12.133333333399824	1.0	3.483293460706379	3.483293460706379
5960	Melitose-e0	D-Glucose-e0	Bifidobacterium_animalis_YL2	2.533333333344697	2.533333333344697	1.0	1.5916448515120127	1.5916448515120127
5965	Sucrose-e0	D-Glucose-e0	Bifidobacterium_animalis_YL2	2.400000000010531	2.400000000010531	1.0	1.5491933384863656	1.5491933384863656
5982	Folate	D-Glucose-e0	Bifidobacterium_animalis_YL2	9.800000000060047	9.800000000060047	1.0	3.130495168509296	3.130495168509296
5983	Riboflavin	D-Glucose-e0	Bifidobacterium_animalis_YL2	-2223.034508975202	2223.034508975202	-1.0	47.14906689400334	-47.14906689400334
5988	Riboflavin	Mn2+-e0	Bifidobacterium_animalis_YL2	-0.7060625359775803	0.7060625359775803	-1.0	0.840275273929669	-0.840275273929669
5989	Riboflavin	Zn2+-e0	Bifidobacterium_animalis_YL2	-0.7060625359784192	0.7060625359784192	-1.0	0.8402752739301682	-0.8402752739301682
5993	Riboflavin	L-Lysine-e0	Bifidobacterium_animalis_YL2	-36.359661934707354	36.359661934707354	-1.0	6.029897340312466	-6.029897340312466
5995	Thiamin-e0	L-Aspartate-e0	Bifidobacterium_animalis_YL2	2.00000000000705	2.00000000000705	1.0	1.4142135623755876	1.4142135623755876
6004	Folate	L-Aspartate-e0	Bifidobacterium_animalis_YL2	1.0000000000053642	1.0000000000053642	1.0	1.000000000002682	1.000000000002682
6005	Riboflavin	L-Aspartate-e0	Bifidobacterium_animalis_YL2	-49.35650920466208	49.35650920466208	-1.0	7.025418792119234	-7.025418792119234
6010	Riboflavin	L-Arginine-e0	Bifidobacterium_animalis_YL2	-21.723747384414008	21.723747384414008	-1.0	4.66087410089717	-4.66087410089717
6013	Riboflavin	L-Leucine-e0	Bifidobacterium_animalis_YL2	-47.223287155424664	47.223287155424664	-1.0	6.871920194197883	-6.871920194197883
6018	Melitose-e0	Galactose-e0	Bifidobacterium_animalis_YL2	0.9999999999988445	0.9999999999988445	1.0	0.9999999999994222	0.9999999999994222
6021	Putrescine-e0	Putrescine-e0	Bifidobacterium_animalis_YL2	-1.0	1.0	-1.0	1.0	-1.0
6022	Riboflavin	L-Histidine-e0	Bifidobacterium_animalis_YL2	-9.204977705007042	9.204977705007042	-1.0	3.03397061703093	-3.03397061703093
6023	Riboflavin	L-Proline-e0	Bifidobacterium_animalis_YL2	-18.087781190345716	18.087781190345716	-1.0	4.252973217684978	-4.252973217684978
6027	Riboflavin	Co2+-e0	Bifidobacterium_animalis_YL2	-0.7060625353727465	0.7060625353727465	-1.0	0.8402752735697668	-0.8402752735697668
6031	Riboflavin	L-Valine-e0	Bifidobacterium_animalis_YL2	-34.56469128188087	34.56469128188087	-1.0	5.879174370766772	-5.879174370766772
6034	Putrescine-e0	L-Threonine-e0	Bifidobacterium_animalis_YL2	-0.33333333333430326	0.33333333333430326	-1.0	0.5773502691904657	-0.5773502691904657
6035	Spermidine-e0	L-Threonine-e0	Bifidobacterium_animalis_YL2	-0.3333333333317189	0.3333333333317189	-1.0	0.5773502691882276	-0.5773502691882276
6036	Thiamin-e0	L-Threonine-e0	Bifidobacterium_animalis_YL2	2.3333333333533166	2.3333333333533166	1.0	1.5275252316584877	1.5275252316584877
